
> mail-show@0.1.0 dev /Users/corey/Documents/code/mail-show-worktrees/sorting-letters
> next dev

⚠ Port 3000 is in use by process 68862, using available port 3001 instead.
▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.7.23:3001
- Environments: .env.local
✓ Ready in 559ms

○ Compiling /playthroughs ...
 GET /playthroughs 200 in 14.7s (next.js: 12.2s, proxy.ts: 1222ms, application-code: 1299ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 153ms (next.js: 1385µs, proxy.ts: 3ms, application-code: 149ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 168ms (next.js: 1296µs, proxy.ts: 3ms, application-code: 164ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 184ms (next.js: 1445µs, proxy.ts: 18ms, application-code: 164ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 147ms (next.js: 1542µs, proxy.ts: 3ms, application-code: 142ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 154ms (next.js: 1740µs, proxy.ts: 5ms, application-code: 147ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 211ms (next.js: 2ms, proxy.ts: 23ms, application-code: 185ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 166ms (next.js: 3ms, proxy.ts: 5ms, application-code: 159ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 165ms (next.js: 4ms, proxy.ts: 4ms, application-code: 157ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 198ms (next.js: 1866µs, proxy.ts: 20ms, application-code: 176ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 171ms (next.js: 2ms, proxy.ts: 3ms, application-code: 166ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 165ms (next.js: 1318µs, proxy.ts: 4ms, application-code: 161ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 197ms (next.js: 1692µs, proxy.ts: 19ms, application-code: 177ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 175ms (next.js: 1592µs, proxy.ts: 3ms, application-code: 171ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 220ms (next.js: 1776µs, proxy.ts: 3ms, application-code: 215ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 226ms (next.js: 1856µs, proxy.ts: 19ms, application-code: 205ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 182ms (next.js: 2ms, proxy.ts: 8ms, application-code: 172ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 193ms (next.js: 1678µs, proxy.ts: 3ms, application-code: 188ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 203ms (next.js: 1354µs, proxy.ts: 18ms, application-code: 183ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 166ms (next.js: 1634µs, proxy.ts: 3ms, application-code: 162ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 152ms (next.js: 1548µs, proxy.ts: 4ms, application-code: 147ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 178ms (next.js: 1494µs, proxy.ts: 17ms, application-code: 160ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 180ms (next.js: 1380µs, proxy.ts: 3ms, application-code: 175ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 191ms (next.js: 3ms, proxy.ts: 3ms, application-code: 185ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 192ms (next.js: 1556µs, proxy.ts: 4ms, application-code: 187ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 174ms (next.js: 1532µs, proxy.ts: 4ms, application-code: 169ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 162ms (next.js: 1729µs, proxy.ts: 3ms, application-code: 157ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 182ms (next.js: 1459µs, proxy.ts: 20ms, application-code: 160ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 157ms (next.js: 1547µs, proxy.ts: 3ms, application-code: 152ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 168ms (next.js: 1379µs, proxy.ts: 3ms, application-code: 163ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 225ms (next.js: 1799µs, proxy.ts: 22ms, application-code: 202ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 158ms (next.js: 1326µs, proxy.ts: 3ms, application-code: 153ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 163ms (next.js: 1386µs, proxy.ts: 3ms, application-code: 159ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 191ms (next.js: 1448µs, proxy.ts: 27ms, application-code: 162ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 148ms (next.js: 1442µs, proxy.ts: 3ms, application-code: 143ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 179ms (next.js: 1854µs, proxy.ts: 3ms, application-code: 174ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 220ms (next.js: 1353µs, proxy.ts: 27ms, application-code: 192ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 184ms (next.js: 1408µs, proxy.ts: 3ms, application-code: 179ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 165ms (next.js: 1493µs, proxy.ts: 3ms, application-code: 160ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 185ms (next.js: 1379µs, proxy.ts: 3ms, application-code: 181ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 194ms (next.js: 2ms, proxy.ts: 3ms, application-code: 188ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 199ms (next.js: 1750µs, proxy.ts: 3ms, application-code: 194ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 195ms (next.js: 1386µs, proxy.ts: 25ms, application-code: 169ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 162ms (next.js: 1679µs, proxy.ts: 3ms, application-code: 157ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 163ms (next.js: 1408µs, proxy.ts: 3ms, application-code: 159ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 182ms (next.js: 1498µs, proxy.ts: 27ms, application-code: 154ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 189ms (next.js: 1408µs, proxy.ts: 3ms, application-code: 185ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 146ms (next.js: 1302µs, proxy.ts: 3ms, application-code: 142ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 198ms (next.js: 1378µs, proxy.ts: 26ms, application-code: 170ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 151ms (next.js: 1531µs, proxy.ts: 3ms, application-code: 146ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 189ms (next.js: 1418µs, proxy.ts: 3ms, application-code: 185ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 173ms (next.js: 1645µs, proxy.ts: 3ms, application-code: 168ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 158ms (next.js: 1573µs, proxy.ts: 3ms, application-code: 154ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 171ms (next.js: 1303µs, proxy.ts: 3ms, application-code: 167ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 195ms (next.js: 1494µs, proxy.ts: 24ms, application-code: 170ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 171ms (next.js: 1689µs, proxy.ts: 3ms, application-code: 167ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 154ms (next.js: 1545µs, proxy.ts: 3ms, application-code: 150ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 183ms (next.js: 1372µs, proxy.ts: 26ms, application-code: 156ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 193ms (next.js: 1364µs, proxy.ts: 3ms, application-code: 189ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 149ms (next.js: 1400µs, proxy.ts: 3ms, application-code: 145ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 187ms (next.js: 1515µs, proxy.ts: 22ms, application-code: 164ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 179ms (next.js: 1363µs, proxy.ts: 3ms, application-code: 175ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 210ms (next.js: 1432µs, proxy.ts: 3ms, application-code: 206ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 276ms (next.js: 5ms, proxy.ts: 55ms, application-code: 216ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 187ms (next.js: 5ms, proxy.ts: 7ms, application-code: 174ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 146ms (next.js: 2ms, proxy.ts: 3ms, application-code: 141ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 189ms (next.js: 1271µs, proxy.ts: 25ms, application-code: 163ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 157ms (next.js: 3ms, proxy.ts: 5ms, application-code: 149ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 168ms (next.js: 1623µs, proxy.ts: 3ms, application-code: 163ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 212ms (next.js: 1399µs, proxy.ts: 24ms, application-code: 186ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 182ms (next.js: 1410µs, proxy.ts: 3ms, application-code: 178ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 163ms (next.js: 1403µs, proxy.ts: 3ms, application-code: 159ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 195ms (next.js: 1438µs, proxy.ts: 22ms, application-code: 172ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 169ms (next.js: 2ms, proxy.ts: 3ms, application-code: 164ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 163ms (next.js: 1303µs, proxy.ts: 3ms, application-code: 159ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 199ms (next.js: 1384µs, proxy.ts: 23ms, application-code: 175ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 175ms (next.js: 1467µs, proxy.ts: 3ms, application-code: 171ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 189ms (next.js: 1498µs, proxy.ts: 3ms, application-code: 184ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 195ms (next.js: 1868µs, proxy.ts: 23ms, application-code: 170ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 164ms (next.js: 1389µs, proxy.ts: 3ms, application-code: 160ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 183ms (next.js: 5ms, proxy.ts: 3ms, application-code: 175ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 214ms (next.js: 1399µs, proxy.ts: 24ms, application-code: 188ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 150ms (next.js: 1567µs, proxy.ts: 3ms, application-code: 146ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 3.1s (next.js: 1398µs, proxy.ts: 3ms, application-code: 3.1s)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 1932ms (next.js: 36ms, proxy.ts: 156ms, application-code: 1740ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 217ms (next.js: 2ms, proxy.ts: 3ms, application-code: 211ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 265ms (next.js: 2ms, proxy.ts: 29ms, application-code: 234ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 260ms (next.js: 1392µs, proxy.ts: 3ms, application-code: 256ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 189ms (next.js: 1699µs, proxy.ts: 3ms, application-code: 184ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 164ms (next.js: 1375µs, proxy.ts: 3ms, application-code: 160ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 173ms (next.js: 2ms, proxy.ts: 3ms, application-code: 168ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 173ms (next.js: 1663µs, proxy.ts: 3ms, application-code: 168ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 172ms (next.js: 1297µs, proxy.ts: 18ms, application-code: 152ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 148ms (next.js: 1390µs, proxy.ts: 3ms, application-code: 144ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 146ms (next.js: 1447µs, proxy.ts: 3ms, application-code: 142ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 189ms (next.js: 1274µs, proxy.ts: 19ms, application-code: 169ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 175ms (next.js: 1378µs, proxy.ts: 3ms, application-code: 171ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 164ms (next.js: 1551µs, proxy.ts: 2ms, application-code: 160ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 172ms (next.js: 1341µs, proxy.ts: 18ms, application-code: 152ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 158ms (next.js: 1324µs, proxy.ts: 3ms, application-code: 153ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 162ms (next.js: 1403µs, proxy.ts: 3ms, application-code: 157ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 184ms (next.js: 2ms, proxy.ts: 20ms, application-code: 162ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 170ms (next.js: 1327µs, proxy.ts: 2ms, application-code: 167ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 152ms (next.js: 1423µs, proxy.ts: 3ms, application-code: 147ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 181ms (next.js: 1595µs, proxy.ts: 18ms, application-code: 161ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 150ms (next.js: 1437µs, proxy.ts: 3ms, application-code: 145ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 176ms (next.js: 1378µs, proxy.ts: 3ms, application-code: 172ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 207ms (next.js: 1691µs, proxy.ts: 18ms, application-code: 187ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 148ms (next.js: 1417µs, proxy.ts: 3ms, application-code: 144ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 197ms (next.js: 3ms, proxy.ts: 5ms, application-code: 189ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 205ms (next.js: 1456µs, proxy.ts: 22ms, application-code: 181ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 157ms (next.js: 1396µs, proxy.ts: 3ms, application-code: 152ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 158ms (next.js: 1308µs, proxy.ts: 3ms, application-code: 154ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 162ms (next.js: 1515µs, proxy.ts: 3ms, application-code: 158ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 164ms (next.js: 4ms, proxy.ts: 5ms, application-code: 156ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 179ms (next.js: 1542µs, proxy.ts: 3ms, application-code: 175ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 181ms (next.js: 1342µs, proxy.ts: 18ms, application-code: 162ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 250ms (next.js: 1358µs, proxy.ts: 3ms, application-code: 246ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 169ms (next.js: 1773µs, proxy.ts: 4ms, application-code: 163ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 163ms (next.js: 1185µs, proxy.ts: 2ms, application-code: 160ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 171ms (next.js: 1431µs, proxy.ts: 3ms, application-code: 167ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 188ms (next.js: 1522µs, proxy.ts: 3ms, application-code: 183ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 176ms (next.js: 1644µs, proxy.ts: 3ms, application-code: 172ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 153ms (next.js: 1388µs, proxy.ts: 3ms, application-code: 149ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 193ms (next.js: 1345µs, proxy.ts: 3ms, application-code: 189ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 889ms (next.js: 22ms, proxy.ts: 60ms, application-code: 807ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 1475ms (next.js: 12ms, proxy.ts: 75ms, application-code: 1388ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 1700ms (next.js: 14ms, proxy.ts: 71ms, application-code: 1615ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 247ms (next.js: 1608µs, proxy.ts: 3ms, application-code: 243ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 228ms (next.js: 1612µs, proxy.ts: 21ms, application-code: 205ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 3.8s (next.js: 30ms, proxy.ts: 460ms, application-code: 3.3s)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 254ms (next.js: 2ms, proxy.ts: 7ms, application-code: 244ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 4.3s (next.js: 1529µs, proxy.ts: 4ms, application-code: 4.3s)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 357ms (next.js: 8ms, proxy.ts: 24ms, application-code: 326ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 342ms (next.js: 4ms, proxy.ts: 4ms, application-code: 333ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 268ms (next.js: 9ms, proxy.ts: 17ms, application-code: 242ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 269ms (next.js: 1789µs, proxy.ts: 7ms, application-code: 259ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 209ms (next.js: 1774µs, proxy.ts: 4ms, application-code: 203ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 317ms (next.js: 1681µs, proxy.ts: 3ms, application-code: 312ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 259ms (next.js: 2ms, proxy.ts: 5ms, application-code: 252ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 293ms (next.js: 1948µs, proxy.ts: 3ms, application-code: 287ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 271ms (next.js: 4ms, proxy.ts: 22ms, application-code: 245ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 222ms (next.js: 1917µs, proxy.ts: 6ms, application-code: 214ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 247ms (next.js: 3ms, proxy.ts: 6ms, application-code: 238ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 250ms (next.js: 1420µs, proxy.ts: 24ms, application-code: 225ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 222ms (next.js: 1482µs, proxy.ts: 3ms, application-code: 218ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 222ms (next.js: 1651µs, proxy.ts: 3ms, application-code: 218ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 279ms (next.js: 1519µs, proxy.ts: 19ms, application-code: 259ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 224ms (next.js: 1584µs, proxy.ts: 3ms, application-code: 219ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 345ms (next.js: 1848µs, proxy.ts: 3ms, application-code: 340ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 186ms (next.js: 1945µs, proxy.ts: 4ms, application-code: 180ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 290ms (next.js: 1533µs, proxy.ts: 3ms, application-code: 286ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 157ms (next.js: 1561µs, proxy.ts: 3ms, application-code: 152ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 342ms (next.js: 1701µs, proxy.ts: 18ms, application-code: 322ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 160ms (next.js: 1470µs, proxy.ts: 3ms, application-code: 156ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 224ms (next.js: 1384µs, proxy.ts: 3ms, application-code: 220ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 201ms (next.js: 1400µs, proxy.ts: 25ms, application-code: 175ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 230ms (next.js: 1497µs, proxy.ts: 3ms, application-code: 225ms)
